Country Name,Country Code,Indicator Name,Indicator Code,2021,2022,2023,2024,2025,2026
"Advanced economies","AME","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","5.5","2.5999999","1.5","1.5","1.7","1.8"
"East Asia and Pacific","EAS","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","7.5999999","3.4000001","5.0999999","4.8000002","4.1999998","4.0999999"
"Emerging market and developing economies","EMD","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","7.3000002","3.7","4.1999998","4","4","3.9000001"
"Euro Area","EMU","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","5.9000001","3.4000001","0.5","0.69999999","1.4","1.3"
"Europe and Central Asia","ECS","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","7.1999998","1.6","3.2","3","2.9000001","2.8"
"Latin America and the Caribbean","LCN","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","7.1999998","3.9000001","2.2","1.8","2.7","2.5999999"
"Middle East and North Africa","MEA","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","6.1999998","5.9000001","1.5","2.8","4.1999998","3.5999999"
"South Asia","SAS","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","8.6000004","5.8000002","6.5999999","6.1999998","6.1999998","6.1999998"
"Sub-Saharan Africa","SSF","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","4.4000001","3.8","3","3.5","3.9000001","4"
"World (WBG members)","WLT","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","6.3000002","3","2.5999999","2.5999999","2.7","2.7"
"Afghanistan","AFG","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","-20.700001","-6.1999998",,,,
"Albania","ALB","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","8.8999996","4.9000001","3.3","3.3","3.4000001","3.5"
"Algeria","DZA","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","3.8","3.5999999","4.0999999","2.9000001","3.7","3.2"
"Angola","AGO","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","1.2","3","0.89999998","2.9000001","2.5999999","2.4000001"
"Argentina","ARG","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","10.7","5","-1.6","-3.5","5","4.5"
"Armenia","ARM","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","5.8000002","12.6","8.6999998","5.5","4.9000001","4.5"
"Azerbaijan","AZE","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","5.5999999","4.5999999","1.1","2.3","2.4000001","2.4000001"
"Bahamas, The","BHS","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","15.4","10.8","2.5999999","2.3","1.8","1.6"
"Bahrain","BHR","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","2.5999999","5.1999998","2.5999999","3.5","3.3","3.4000001"
"Bangladesh","BGD","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","6.9000001","7.0999999","5.8000002","5.5999999","5.6999998","5.9000001"
"Barbados","BRB","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","-1.2","13.5","4.4000001","3.7","2.8","2.3"
"Belarus","BLR","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","2.4000001","-4.6999998","3.9000001","1.2","0.69999999","0.5"
"Belize","BLZ","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","17.9","8.6999998","4.6999998","3.4000001","2.5","2.4000001"
"Benin","BEN","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","7.1999998","6.3000002","5.8000002","6","6","6"
"Bhutan","BTN","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","-3.3","4.8000002","4.5999999","4.9000001","5.6999998","6"
"Bolivia","BOL","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","6.0999999","3.5999999","3.0999999","1.4","1.5","1.5"
"Bosnia and Herzegovina","BIH","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","7.4000001","4.1999998","1.7","2.5999999","3.3","4"
"Botswana","BWA","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","11.8","5.8000002","3.3","3.5","4.3000002","4"
"Brazil","BRA","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","4.8000002","3","2.9000001","2","2.2","2"
"Bulgaria","BGR","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","7.6999998","3.9000001","1.8","2.0999999","3.0999999","2.7"
"Burkina Faso","BFA","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","6.9000001","1.8","3.2","3.7","3.8","4.1999998"
"Burundi","BDI","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","3.0999999","1.8","2.7","3.8","4.4000001","4.8000002"
"Cabo Verde","CPV","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","5.5999999","17.1","4.8000002","4.6999998","4.6999998","4.5999999"
"Cambodia","KHM","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","3","5.1999998","5.4000001","5.8000002","6.0999999","6.4000001"
"Cameroon","CMR","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","3.3","3.5999999","3.3","3.9000001","4.1999998","4.5"
"Central African Republic","CAF","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","1","0.5","0.89999998","1.3","1.7","1.9"
"Chad","TCD","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","-1.2","2.8","4.0999999","2.7","3.3","2.9000001"
"Chile","CHL","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","11.3","2.0999999","0.2","2.5999999","2.2","2.2"
"China","CHN","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","8.3999996","3","5.1999998","4.8000002","4.0999999","4"
"Colombia","COL","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","10.8","7.3000002","0.60000002","1.3","3.2","3.0999999"
"Comoros","COM","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","2.0999999","2.5999999","3","3.3","4","4.3000002"
"Congo, Dem. Rep.","COD","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","6.1999998","8.8999996","7.8000002","6","5.9000001","5.6999998"
"Congo, Rep.","COG","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","1","1.5","1.9","3.5","3.7","3.2"
